structure(c(3.3392117681934e-05, 2.87346799413607e-06, 1.2619789016627e-06, 
8.99666053364819e-07, 7.0201466975551e-07, 5.94408545531006e-07, 
5.41412761124983e-07, 5.2593342773744e-07, 5.40131156719781e-07, 
5.81445368765503e-07, 6.5038304025024e-07, 7.49391881005886e-07, 
8.81820325570705e-07, 1.05065688513812e-06, 1.25646052855305e-06, 
1.49470930542943e-06, 1.75479579586886e-06, 2.01434809854784e-06, 
2.24115861188392e-06, 2.40419934580862e-06, 2.49511532964846e-06, 
2.52337676258152e-06, 2.50401006581875e-06, 2.45495531057796e-06, 
2.39530715946064e-06, 2.34110845657029e-06, 2.30174876295661e-06, 
2.28950531336044e-06, 2.28947025330459e-06, 2.31457803421328e-06, 
2.35698205622231e-06, 2.42677658750418e-06, 2.51515517948337e-06, 
2.63382709399644e-06, 2.77854990492047e-06, 2.95737690708556e-06, 
3.18558631664997e-06, 3.45208066975222e-06, 3.77441899854784e-06, 
4.17025499734292e-06, 4.649168667036e-06, 5.21352751758056e-06, 
5.93352815535359e-06, 6.7552676568449e-06, 7.76059117262533e-06, 
8.87522556800548e-06, 1.01242948790105e-05, 1.15168586240739e-05, 
1.31062571721728e-05, 1.48713754453046e-05, 1.67253257006836e-05, 
1.88117649235357e-05, 2.10395216697051e-05, 2.35480418929818e-05, 
2.64596150681875e-05, 2.96821543649807e-05, 3.30528077362826e-05, 
3.6527473456561e-05, 4.08034208170116e-05, 4.52476411466319e-05, 
4.98119045576767e-05, 5.57530362829618e-05, 6.16055157884679e-05, 
6.75752769179086e-05, 7.44897318898122e-05, 8.20342734364268e-05, 
9.19016520508668e-05, 9.98203188160526e-05, 0.000109589187597918, 
0.000122423452681503, 0.000131859620656974, 0.000145276489525442, 
0.000159989167859014, 0.000171921336430544, 0.000191336254156427, 
0.000207775590519314, 0.00022553030878285, 0.000253604361653573, 
0.000271769091333941, 0.000294596160788148, 0.000322927194943907, 
0.000349813051047513, 0.000383195813431633, 0.000414836904433065, 
0.000459697130687592, 0.00049151107923859, 0.000538256582864583, 
0.000596232605176296, 0.000644882764822812, 0.000697734419570078, 
0.000763884804821602, 0.000846124446041205, 0.000926392279121665, 
0.000978384500982661, 0.00103335540479051, 0.00114473359867125, 
0.00126815225717387, 0.001372598606295, 0.00152067514742016, 
0.00168477925921368, 2.51619365833785e-05, 1.91965503114524e-06, 
9.43900688381109e-07, 7.6587823481588e-07, 6.47906326191102e-07, 
5.69609492318412e-07, 5.18734163995346e-07, 4.87759839718001e-07, 
4.72008432328542e-07, 4.68581869642437e-07, 4.75618900944011e-07, 
4.92071589132375e-07, 5.17158931622177e-07, 5.50378533749487e-07, 
5.91229674171116e-07, 6.38855453249007e-07, 6.92483673253388e-07, 
7.49946228297878e-07, 8.09727527945791e-07, 8.673656223154e-07, 
9.2051515303436e-07, 9.63472406788501e-07, 9.93892582978782e-07, 
1.01464749858919e-06, 1.03335642089473e-06, 1.0562351790705e-06, 
1.09161762807529e-06, 1.13779251845558e-06, 1.19832482043587e-06, 
1.27321772129473e-06, 1.36250165953457e-06, 1.47267278541355e-06, 
1.59655797086817e-06, 1.74405291666311e-06, 1.91661229638877e-06, 
2.11545954663025e-06, 2.33501597504586e-06, 2.58920297363203e-06, 
2.89246831331499e-06, 3.20682569848679e-06, 3.58240750301465e-06, 
3.97923155792936e-06, 4.43881470646297e-06, 4.91921237270199e-06, 
5.4841009488178e-06, 6.04194914699001e-06, 6.72019803915674e-06, 
7.41359415036359e-06, 8.19869143129774e-06, 9.02516085305161e-06, 
9.99580678631403e-06, 1.10211757296654e-05, 1.20579666017588e-05, 
1.34234576091466e-05, 1.45232150666442e-05, 1.60546128081591e-05, 
1.77536651869492e-05, 1.93615869187395e-05, 2.15785668411948e-05, 
2.35499874073541e-05, 2.62666394211184e-05, 2.88924999142412e-05, 
3.15663786598626e-05, 3.49899306434382e-05, 3.85289997739551e-05, 
4.27373105495617e-05, 4.70879957498059e-05, 5.22644459834089e-05, 
5.6803777232552e-05, 6.35391479889714e-05, 7.10756320972953e-05, 
7.84306606554481e-05, 8.53314638790571e-05, 9.55289781787149e-05, 
0.000103983107615137, 0.000116482438248041, 0.000128660338288868, 
0.000144153649802081, 0.000159279134157665, 0.000178553118108479, 
0.000194556740846314, 0.000215057413680842, 0.000241203739739378, 
0.000266652964794987, 0.000294894999955143, 0.000326144193476964, 
0.000365835726057153, 0.000404698607205202, 0.000447657074037273, 
0.000495249404228361, 0.000532551100611442, 0.000606104864150511, 
0.000670635887892747, 0.000763267625447091, 0.000820722341700665, 
0.000908177246548068, 0.00103370381250192, 0.00108070442074378, 
0.00126598494906364, 0.00136144547981403, 3.22424818766108e-05, 
2.80605993711075e-06, 1.23628992064613e-06, 8.82072997018754e-07, 
6.8878475767885e-07, 5.83573992247502e-07, 5.31830011199452e-07, 
5.16855303570431e-07, 5.30997733282683e-07, 5.71767637961396e-07, 
6.39676376488706e-07, 7.37131379473238e-07, 8.67413829892129e-07, 
1.03343721838713e-06, 1.23571190781629e-06, 1.46974096792471e-06, 
1.72502933035647e-06, 1.97982780818946e-06, 2.20418284270418e-06, 
2.3696801709974e-06, 2.46813725412375e-06, 2.50780914159863e-06, 
2.50206726063272e-06, 2.46707828107324e-06, 2.42029254890157e-06, 
2.37635767736263e-06, 2.34372298055359e-06, 2.33502187150992e-06, 
2.33571032351567e-06, 2.35934542271485e-06, 2.39842607015661e-06, 
2.4635177730371e-06, 2.54607591765284e-06, 2.65817917133744e-06, 
